week,strategy_return,benchmark_return,buy_list,excess_return,cumulative_strategy,cumulative_benchmark
2025-01-19,-0.013736505561130968,-0.010818311665363733,"['BAJAJ-AUTO', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'HDFCBANK', 'HDFCLIFE', 'HINDALCO', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'LT', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'TATACONSUM', 'TATAMOTORS', 'TCS', 'TECHM', 'TITAN', 'WIPRO']",-0.002918193895767234,1.0687749271800442,1.0226835704982513
2025-01-26,0.027501199839083362,0.028603780203233512,"['BAJAJ-AUTO', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'HDFCBANK', 'HDFCLIFE', 'HINDALCO', 'ICICIBANK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATAMOTORS', 'TCS', 'TECHM', 'TITAN', 'WIPRO']",-0.0011025803641501498,1.0981675200354242,1.0519361865662413
2025-02-02,0.008128710640541886,0.008514104924579826,"['APOLLOHOSP', 'BAJAJ-AUTO', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INDUSINDBK', 'ITC', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TCS', 'TECHM', 'TITAN', 'WIPRO']",-0.0003853942840379397,1.1070942060406337,1.0608924816326286
2025-02-09,-0.024012267624453895,-0.019346392758929444,"['ADANIPORTS', 'APOLLOHOSP', 'BAJAJ-AUTO', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INDUSINDBK', 'ITC', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TCS', 'TECHM', 'TITAN', 'WIPRO']",-0.004665874865524451,1.0805103636797038,1.0403680390079684
2025-02-16,0.0022590950085137193,-0.0071255737004290165,"['ADANIPORTS', 'APOLLOHOSP', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INDUSINDBK', 'ITC', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TCS', 'TECHM', 'WIPRO']",0.009384668708942737,1.08295133924894,1.0329548198704464
2025-02-23,-0.02297502519801428,-0.019006063314285615,"['APOLLOHOSP', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'EICHERMOT', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INDUSINDBK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATASTEEL', 'TCS', 'TECHM', 'WIPRO']",-0.003968961883728667,1.0580705049414723,1.013322415163192
2025-03-02,0.024630216909802185,0.01958467055691076,"['ADANIPORTS', 'APOLLOHOSP', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'EICHERMOT', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INDUSINDBK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SHRIRAMFIN', 'TATACONSUM', 'TATASTEEL']",0.005045546352891426,1.0841310109840447,1.0331680008320963
2025-03-09,-0.004148227643385289,-0.0028094709467416205,"['ADANIPORTS', 'APOLLOHOSP', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DRREDDY', 'EICHERMOT', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INFY', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'M&M', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATAMOTORS', 'TATASTEEL', 'TCS', 'ULTRACEMCO']",-0.001338756696643668,1.0796337887552294,1.0302653453506554
2025-03-16,0.04313965046810595,0.03739214263897373,"['ADANIPORTS', 'APOLLOHOSP', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'EICHERMOT', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATAMOTORS', 'TATASTEEL', 'TCS', 'ULTRACEMCO']",0.00574750782913222,1.1262088130356869,1.0687891740999986
2025-03-23,-0.009391292157313293,-0.005875304165127352,"['ADANIPORTS', 'APOLLOHOSP', 'AXISBANK', 'BAJAJ-AUTO', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INDUSINDBK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATAMOTORS', 'TATASTEEL', 'TCS', 'ULTRACEMCO']",-0.003515987992185941,1.1156322570423278,1.062509712613766
2025-03-30,-0.014602393314026416,-0.011277449367405575,"['ADANIPORTS', 'APOLLOHOSP', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INDUSINDBK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBILIFE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATASTEEL', 'TCS', 'ULTRACEMCO', 'WIPRO']",-0.003324943946620841,1.0993413560311807,1.0505273131273876
2025-04-06,0.03646985563378671,0.030094902156469802,"['ADANIPORTS', 'APOLLOHOSP', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TCS', 'ULTRACEMCO', 'WIPRO']",0.006374953477316911,1.1394341765778893,1.0821428298286555
2025-04-13,0.017323397861360595,0.0224231506826148,"['ADANIPORTS', 'APOLLOHOSP', 'ASIANPAINT', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HDFCBANK', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TCS', 'TITAN', 'ULTRACEMCO', 'WIPRO']",-0.005099752821254206,1.1591730481555798,1.1064078815620144
2025-04-20,-0.008147003677719684,-0.0035730239966995573,"['ADANIPORTS', 'APOLLOHOSP', 'ASIANPAINT', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HCLTECH', 'HDFCBANK', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TCS', 'TITAN', 'ULTRACEMCO', 'WIPRO']",-0.004573979681020126,1.1497292610691427,1.1024546596510558
2025-04-27,-0.012981305343070777,0.0007480616869104137,"['APOLLOHOSP', 'ASIANPAINT', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HCLTECH', 'HDFCBANK', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATAMOTORS', 'TCS', 'TITAN', 'ULTRACEMCO', 'WIPRO']",-0.01372936702998119,1.1348042744693412,1.1032793637434968
2025-05-04,-0.018357103477190433,-0.018525309864358415,"['ASIANPAINT', 'AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HCLTECH', 'HDFCBANK', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INFY', 'ITC', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TATACONSUM', 'TATAMOTORS', 'TCS', 'TECHM', 'ULTRACEMCO', 'WIPRO']",0.0001682063871679823,1.1139725549765496,1.0828407716631963
2025-05-11,0.007186503690572819,0.00381555507111028,"['AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'BRITANNIA', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HCLTECH', 'HDFCBANK', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INFY', 'ITC', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TATAMOTORS', 'TCS', 'TECHM', 'ULTRACEMCO', 'WIPRO']",0.003370948619462539,1.1219781228540853,1.0869724102607208
2025-05-18,-0.0069698730446131904,-0.0037000266988827966,"['AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'BRITANNIA', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HCLTECH', 'HDFCBANK', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INFY', 'ITC', 'LTIM', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TCS', 'TECHM', 'TITAN', 'ULTRACEMCO', 'WIPRO']",-0.003269846345730394,1.1141580777789588,1.0829505833218072
2025-05-25,-0.014863161023683524,-0.010017585909523383,"['AXISBANK', 'BAJAJFINSV', 'BAJFINANCE', 'BHARTIARTL', 'BPCL', 'BRITANNIA', 'CIPLA', 'COALINDIA', 'DIVISLAB', 'DRREDDY', 'EICHERMOT', 'HCLTECH', 'HDFCBANK', 'HEROMOTOCO', 'HINDALCO', 'ICICIBANK', 'INFY', 'ITC', 'LTIM', 'MARUTI', 'NTPC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHRIRAMFIN', 'TATASTEEL', 'TCS', 'TECHM', 'TITAN', 'ULTRACEMCO', 'WIPRO']",-0.004845575114160141,1.0975981668630923,1.0721020328176125
